0;0.03;200.03
0.1;0.04;200.04
0.2;0.05;200.05
0.3;0.08;200.08
0.4;0.12;200.12
0.5;0.18;200.18
0.6;0.26;200.26
0.7;0.36;200.36
0.8;0.48;200.48
0.9;0.64;200.63
1;0.82;200.79
1.1;1.03;200.98
1.2;1.26;201.19
1.3;1.53;201.43
1.4;1.82;201.68
1.5;2.14;201.96
1.6;2.48;202.26
1.7;2.86;202.58
1.8;3.26;202.93
1.9;3.69;203.29
2;4.15;203.68
2.1;4.64;204.09
2.2;5.15;204.53
2.3;5.69;204.98
2.4;6.26;205.46
2.5;6.86;205.96
2.6;7.48;206.48
2.7;8.14;207.03
2.8;8.82;207.59
2.9;9.53;208.18
3;10.26;208.79
3.1;11.03;209.43
3.2;11.82;210.08
3.3;12.64;210.76
3.4;13.48;211.46
3.5;14.36;212.18
3.6;15.26;212.93
3.7;16.19;213.69
3.8;17.15;214.48
3.9;18.14;215.29
4;19.15;216.13
4.1;20.19;216.98
4.2;21.26;217.86
4.3;22.36;218.76
4.4;23.48;219.68
4.5;24.62;220.63
4.6;25.78;221.59
4.7;26.96;222.58
4.8;28.17;223.58
4.9;29.39;224.61
5;30.62;225.64
5.1;31.87;226.70
5.2;33.14;227.76
5.3;34.41;228.84
5.4;35.71;229.94
5.5;37.01;231.04
5.6;38.32;232.16
5.7;39.64;233.29
5.8;40.98;234.42
5.9;42.31;235.56
6;43.66;236.71
6.1;45.02;237.87
6.2;46.38;239.03
6.3;47.74;240.20
6.4;49.12;241.38
6.5;50.49;242.56
6.6;51.88;243.74
6.7;53.27;244.94
6.8;54.66;246.13
6.9;56.06;247.33
7;57.45;248.53
7.1;58.84;249.73
7.2;60.24;250.92
7.3;61.63;252.12
7.4;63.03;253.32
7.5;64.42;254.51
7.6;65.82;255.71
7.7;67.21;256.91
7.8;68.61;258.11
7.9;70.00;259.30
8;71.39;260.50
8.1;72.79;261.70
8.2;74.18;262.89
8.3;75.58;264.09
8.4;76.97;265.29
8.5;78.37;266.49
8.6;79.76;267.68
8.7;81.16;268.88
8.8;82.55;270.08
8.9;83.94;271.28
9;85.34;272.47
9.1;86.73;273.67
9.2;88.13;274.87
9.3;89.52;276.06
9.4;90.92;277.26
9.5;92.31;278.46
9.6;93.71;279.66
9.7;95.10;280.85
9.8;96.49;282.05
9.9;97.89;283.25
10;99.28;284.44
10.1;100.68;285.64
10.2;102.07;286.84
10.3;103.47;288.04
10.4;104.86;289.23
10.5;106.26;290.43
10.6;107.65;291.63
10.7;109.04;292.82
10.8;110.44;294.02
10.9;111.83;295.22
11;113.23;296.42
11.1;114.62;297.61
11.2;116.02;298.81
11.3;117.41;300.01
11.4;118.81;301.21
11.5;120.20;302.40
11.6;121.59;303.60
11.7;122.99;304.80
11.8;124.38;305.99
11.9;125.78;307.19
12;127.17;308.39
12.1;128.57;309.59
12.2;129.96;310.78
12.3;131.36;311.98
12.4;132.75;313.18
12.5;134.14;314.37
12.6;135.54;315.57
12.7;136.93;316.77
12.8;138.33;317.97
12.9;139.72;319.16
13;141.12;320.36
13.1;142.51;321.56
13.2;143.91;322.76
13.3;145.30;323.95
13.4;146.69;325.15
13.5;148.09;326.35
13.6;149.48;327.54
13.7;150.88;328.74
13.8;152.28;329.94
13.9;153.68;331.15
14;155.09;332.36
14.1;156.51;333.59
14.2;157.95;334.82
14.3;159.40;336.08
14.4;160.87;337.36
14.5;162.37;338.65
14.6;163.89;339.97
14.7;165.43;341.32
14.8;167.01;342.71
14.9;168.62;344.12
15;170.27;345.57
15.1;171.94;347.05
15.2;173.66;348.56
15.3;175.40;350.11
15.4;177.18;351.69
15.5;178.99;353.30
15.6;180.83;354.95
15.7;182.71;356.63
15.8;184.62;358.34
15.9;186.57;360.09
16;188.54;361.87
16.1;190.56;363.69
16.2;192.60;365.53
16.3;194.68;367.41
16.4;196.79;369.33
16.5;198.93;371.27
16.6;201.11;373.26
16.7;203.32;375.27
16.8;205.57;377.32
16.9;207.84;379.40
17;210.16;381.51
17.1;212.50;383.66
17.2;214.88;385.84
17.3;217.29;388.05
17.4;219.73;390.30
17.5;222.21;392.58
17.6;224.72;394.89
17.7;227.27;397.24
17.8;229.84;399.62
17.9;232.46;402.04
18;235.09;404.48
18.1;237.76;406.94
18.2;240.44;409.43
18.3;243.14;411.93
18.4;245.86;414.45
18.5;248.58;416.98
18.6;251.32;419.52
18.7;254.07;422.07
18.8;256.82;424.62
18.9;259.57;427.18
19;262.33;429.74
19.1;265.10;432.31
19.2;267.87;434.89
19.3;270.65;437.47
19.4;273.43;440.06
19.5;276.22;442.65
19.6;279.02;445.24
19.7;281.82;447.85
19.8;284.62;450.46
19.9;287.43;453.06
20;290.23;455.67
20.1;293.04;458.28
20.2;295.84;460.89
20.3;298.65;463.50
20.4;301.46;466.11
20.5;304.26;468.71
20.6;307.07;471.32
20.7;309.87;473.93
20.8;312.68;476.54
20.9;315.48;479.15
21;318.29;481.76
21.1;321.09;484.36
21.2;323.90;486.97
21.3;326.71;489.58
21.4;329.51;492.19
21.5;332.32;494.80
21.6;335.12;497.41
21.7;337.93;500.01
21.8;340.73;502.62
21.9;343.54;505.23
22;346.34;507.84
22.1;349.15;510.45
22.2;351.96;513.06
22.3;354.76;515.66
22.4;357.57;518.27
22.5;360.37;520.88
22.6;363.18;523.49
22.7;365.98;526.10
22.8;368.79;528.71
22.9;371.59;531.31
23;374.40;533.92
23.1;377.21;536.53
23.2;380.01;539.14
23.3;382.82;541.75
23.4;385.62;544.36
23.5;388.43;546.96
23.6;391.23;549.57
23.7;394.04;552.18
23.8;396.84;554.79
23.9;399.65;557.40
24;402.46;560.01
24.1;405.26;562.61
24.2;408.07;565.22
24.3;410.87;567.83
24.4;413.68;570.44
24.5;416.47;573.04
24.6;419.26;575.63
24.7;422.04;578.21
24.8;424.80;580.77
24.9;427.55;583.32
25;430.28;585.86
25.1;432.99;588.37
25.2;435.69;590.87
25.3;438.37;593.36
25.4;441.04;595.82
25.5;443.68;598.27
25.6;446.31;600.71
25.7;448.93;603.12
25.8;451.53;605.52
25.9;454.11;607.91
26;456.67;610.27
26.1;459.22;612.62
26.2;461.75;614.96
26.3;464.26;617.27
26.4;466.76;619.57
26.5;469.24;621.86
26.6;471.70;624.12
26.7;474.15;626.37
26.8;476.58;628.61
26.9;478.99;630.82
27;481.39;633.02
27.1;483.77;635.21
27.2;486.14;637.37
27.3;488.48;639.52
27.4;490.81;641.66
27.5;493.13;643.78
27.6;495.44;645.89
27.7;497.73;647.99
27.8;500.03;650.08
27.9;502.31;652.17
28;504.60;654.26
28.1;506.89;656.36
28.2;509.18;658.45
28.3;511.47;660.54
28.4;513.76;662.63
28.5;516.05;664.72
28.6;518.34;666.81
28.7;520.63;668.91
28.8;522.91;671.00
28.9;525.20;673.09
29;527.49;675.18
29.1;529.78;677.27
29.2;532.07;679.36
29.3;534.36;681.46
29.4;536.65;683.55
29.5;538.94;685.64
29.6;541.23;687.73
29.7;543.51;689.82
29.8;545.80;691.91
29.9;548.09;694.01
30;550.38;696.10
30.1;552.67;698.19
30.2;554.96;700.28
30.3;557.25;702.37
30.4;559.54;704.46
30.5;561.83;706.56
30.6;564.11;708.65
30.7;566.40;710.74
30.8;568.69;712.83
30.9;570.98;714.92
31;573.27;717.01
31.1;575.56;719.11
31.2;577.85;721.20
31.3;580.14;723.29
31.4;582.43;725.38
31.5;584.71;727.47
31.6;587.00;729.56
31.7;589.29;731.66
31.8;591.58;733.75
31.9;593.87;735.84
32;596.16;737.93
32.1;598.45;740.02
32.2;600.74;742.11
32.3;603.03;744.21
32.4;605.31;746.30
32.5;607.60;748.39
32.6;609.89;750.48
32.7;612.18;752.57
32.8;614.47;754.67
32.9;616.77;756.77
33;619.08;758.88
33.1;621.39;760.99
33.2;623.72;763.13
33.3;626.07;765.28
33.4;628.44;767.45
33.5;630.83;769.64
33.6;633.24;771.85
33.7;635.68;774.09
33.8;638.15;776.35
33.9;640.66;778.63
34;643.20;780.93
34.1;645.78;783.26
34.2;648.40;785.60
34.3;651.06;787.97
34.4;653.76;790.36
34.5;656.49;792.78
34.6;659.27;795.21
34.7;662.08;797.67
34.8;664.93;800.16
34.9;667.83;802.66
35;670.76;805.20
35.1;673.73;807.76
35.2;676.74;810.35
35.3;679.80;812.96
35.4;682.89;815.59
35.5;686.03;818.24
35.6;689.21;820.91
35.7;692.42;823.61
35.8;695.67;826.33
35.9;698.96;829.07
36;702.29;831.84
36.1;705.66;834.62
36.2;709.07;837.43
36.3;712.52;840.26
36.4;716.01;843.11
36.5;719.53;845.99
36.6;723.09;848.89
36.7;726.68;851.81
36.8;730.28;854.75
36.9;733.91;857.71
37;737.54;860.68
37.1;741.19;863.65
37.2;744.83;866.63
37.3;748.47;869.60
37.4;752.11;872.58
37.5;755.75;875.55
37.6;759.39;878.53
37.7;763.04;881.50
37.8;766.68;884.48
37.9;770.32;887.45
38;773.96;890.43
38.1;777.60;893.40
38.2;781.24;896.38
38.3;784.89;899.35
38.4;788.53;902.33
38.5;792.17;905.30
38.6;795.81;908.28
38.7;799.45;911.25
38.8;803.09;914.23
38.9;806.74;917.20
39;810.38;920.18
39.1;814.02;923.15
39.2;817.66;926.13
39.3;821.30;929.10
39.4;824.94;932.08
39.5;828.59;935.05
39.6;832.23;938.03
39.7;835.87;941.00
39.8;839.51;943.98
39.9;843.15;946.95
40;846.79;949.93
40.1;850.44;952.90
40.2;854.08;955.88
40.3;857.72;958.85
40.4;861.36;961.83
40.5;865.00;964.80
40.6;868.64;967.78
40.7;872.29;970.75
40.8;875.93;973.73
40.9;879.57;976.70
41;883.21;979.68
41.1;886.85;982.65
41.2;890.49;985.63
41.3;894.14;988.60
41.4;897.78;991.58
41.5;901.42;994.55
41.6;905.06;997.53
41.7;908.70;1000.50
41.8;912.34;1003.48
41.9;915.99;1006.45
42;919.63;1009.43
42.1;923.27;1012.40
42.2;926.91;1015.38
42.3;930.55;1018.35
42.4;934.19;1021.33
42.5;937.84;1024.30
42.6;941.48;1027.28
42.7;945.12;1030.25
42.8;948.76;1033.23
42.9;952.40;1036.20
43;956.04;1039.18
43.1;959.69;1042.15
43.2;963.33;1045.13
43.3;966.97;1048.10
43.4;970.61;1051.08
43.5;974.25;1054.05
43.6;977.89;1057.03
43.7;981.54;1060.00
43.8;985.18;1062.98
43.9;988.82;1065.95
44;992.46;1068.93
44.1;996.10;1071.90
44.2;999.74;1074.88
44.3;1003.39;1077.85
44.4;1007.03;1080.83
44.5;1010.67;1083.80
44.6;1014.31;1086.78
44.7;1017.95;1089.75
44.8;1021.59;1092.73
44.9;1025.24;1095.70
45;1028.88;1098.68
45.1;1032.52;1101.65
45.2;1036.16;1104.63
45.3;1039.80;1107.60
45.4;1043.44;1110.58
45.5;1047.09;1113.55
45.6;1050.73;1116.53
45.7;1054.37;1119.50
45.8;1058.01;1122.48
45.9;1061.65;1125.45
46;1065.29;1128.43
46.1;1068.94;1131.40
46.2;1072.58;1134.38
46.3;1076.23;1137.36
46.4;1079.89;1140.35
46.5;1083.55;1143.35
46.6;1087.22;1146.35
46.7;1090.89;1149.35
46.8;1094.55;1152.35
46.9;1098.22;1155.35
47;1101.89;1158.35
47.1;1105.55;1161.35
47.2;1109.22;1164.35
47.3;1112.89;1167.35
47.4;1116.55;1170.35
47.5;1120.22;1173.35
47.6;1123.89;1176.35
47.7;1127.55;1179.35
47.8;1131.22;1182.35
47.9;1134.89;1185.35
48;1138.55;1188.35
48.1;1142.22;1191.35
48.2;1145.89;1194.35
48.3;1149.55;1197.35
48.4;1153.22;1200.35
48.5;1156.89;1203.35
48.6;1160.55;1206.35
48.7;1164.22;1209.35
48.8;1167.89;1212.35
48.9;1171.55;1215.35
49;1175.22;1218.35
49.1;1178.89;1221.35
49.2;1182.55;1224.35
49.3;1186.22;1227.35
49.4;1189.89;1230.35
49.5;1193.55;1233.35
49.6;1197.22;1236.35
49.7;1200.89;1239.35
49.8;1204.55;1242.35
49.9;1208.22;1245.35
50;1211.89;1248.35
50.1;1215.55;1251.35
50.2;1219.22;1254.35
50.3;1222.89;1257.35
50.4;1226.55;1260.35
50.5;1230.22;1263.35
50.6;1233.89;1266.35
50.7;1237.55;1269.35
50.8;1241.22;1272.35
50.9;1244.89;1275.35
51;1248.55;1278.35
51.1;1252.22;1281.35
51.2;1255.89;1284.35
51.3;1259.55;1287.35
51.4;1263.22;1290.35
51.5;1266.89;1293.35
51.6;1270.55;1296.35
51.7;1274.22;1299.35
51.8;1277.89;1302.35
51.9;1281.55;1305.35
52;1285.22;1308.35
52.1;1288.89;1311.35
52.2;1292.55;1314.35
52.3;1296.22;1317.35
52.4;1299.89;1320.35
52.5;1303.55;1323.35
52.6;1307.22;1326.35
52.7;1310.89;1329.35
52.8;1314.55;1332.35
52.9;1318.22;1335.35
53;1321.89;1338.35
53.1;1325.55;1341.35
53.2;1329.22;1344.35
53.3;1332.89;1347.35
53.4;1336.55;1350.35
53.5;1340.22;1353.35
53.6;1343.89;1356.35
53.7;1347.55;1359.35
53.8;1351.22;1362.35
53.9;1354.89;1365.35
54;1358.55;1368.35
54.1;1362.22;1371.35
54.2;1365.89;1374.35
54.3;1369.55;1377.35
54.4;1373.22;1380.35
54.5;1376.89;1383.35
54.6;1380.55;1386.35
54.7;1384.22;1389.35
54.8;1387.89;1392.35
54.9;1391.55;1395.35
55;1395.22;1398.35
55.1;1398.89;1401.35
55.2;1402.55;1404.35
55.3;1406.22;1407.35
55.4;1409.89;1410.35
55.5;1413.55;1413.35
55.6;1417.22;1416.35
55.7;1420.89;1419.35
55.8;1424.55;1422.35
55.9;1428.22;1425.35
56;1431.89;1428.35
56.1;1435.55;1431.35
56.2;1439.22;1434.35
56.3;1442.89;1437.35
56.4;1446.56;1440.35
56.5;1450.23;1443.36
56.6;1453.91;1446.38
56.7;1457.61;1449.41
56.8;1461.32;1452.45
56.9;1465.04;1455.50
57;1468.76;1458.56
57.1;1472.50;1461.63
57.2;1476.23;1464.70
57.3;1479.97;1467.77
57.4;1483.71;1470.84
57.5;1487.44;1473.91
57.6;1491.17;1476.97
57.7;1494.89;1480.02
57.8;1498.61;1483.07
57.9;1502.32;1486.12
58;1506.03;1489.16
58.1;1509.73;1492.19
58.2;1513.42;1495.22
58.3;1517.11;1498.24
58.4;1520.79;1501.26
58.5;1524.47;1504.27
58.6;1528.14;1507.27
58.7;1531.81;1510.27
58.8;1535.47;1513.27
58.9;1539.13;1516.26
59;1542.78;1519.24
59.1;1546.44;1522.23
59.2;1550.09;1525.22
59.3;1553.75;1528.21
59.4;1557.40;1531.20
59.5;1561.06;1534.19
59.6;1564.71;1537.18
59.7;1568.37;1540.17
59.8;1572.03;1543.16
59.9;1575.68;1546.14
60;1579.34;1549.13
60.1;1582.99;1552.12
60.2;1586.65;1555.11
60.3;1590.30;1558.10
60.4;1593.96;1561.09
60.5;1597.61;1564.08
60.6;1601.27;1567.07
60.7;1604.93;1570.06
60.8;1608.58;1573.04
60.9;1612.24;1576.03
61;1615.89;1579.02
61.1;1619.55;1582.01
61.2;1623.20;1585.00
61.3;1626.86;1587.99
61.4;1630.51;1590.98
61.5;1634.17;1593.97
61.6;1637.83;1596.96
61.7;1641.48;1599.94
61.8;1645.14;1602.93
61.9;1648.79;1605.92
62;1652.45;1608.91
62.1;1656.10;1611.90
62.2;1659.76;1614.89
62.3;1663.41;1617.88
62.4;1667.07;1620.87
62.5;1670.73;1623.86
62.6;1674.38;1626.84
62.7;1678.04;1629.83
62.8;1681.69;1632.82
