0;0;200;400
0;0.0278;0.0278;0.0278
0.1;0.0833;0.0833;0.0556
0.2;0.1667;0.1667;0.0833
0.3;0.2778;0.2778;0.1111
0.4;0.4167;0.4167;0.1389
0.5;0.5833;0.5833;0.1667
0.6;0.7778;0.7778;0.1944
0.7;1.0000;1.0000;0.2222
0.8;1.2500;1.2222;0.2500
0.9;1.5278;1.4444;0.2778
1;1.8056;1.6667;0.3056
1.1;2.0833;1.8889;0.3333
1.2;2.3611;2.1111;0.3889
1.3;2.6389;2.3333;0.4444
1.4;2.9167;2.5556;0.5000
1.5;3.1944;2.7778;0.5556
1.6;3.4722;3.0000;0.6111
1.7;3.7500;3.2222;0.6944
1.8;4.0278;3.4444;0.7778
1.9;4.3056;3.6667;0.8611
2;4.5833;3.8889;0.9444
2.1;4.8611;4.1111;1.0278
2.2;5.1389;4.3333;1.1111
2.3;5.4167;4.5556;1.1944
2.4;5.6944;4.7778;1.2778
2.5;5.9722;5.0000;1.3611
2.6;6.2500;5.2222;1.4444
2.7;6.5278;5.4444;1.5278
2.8;6.8056;5.6667;1.6389
2.9;7.0833;5.8889;1.7500
3;7.3611;6.1111;1.8611
3.1;7.6389;6.3333;1.9722
3.2;7.9167;6.5556;2.0833
3.3;8.1944;6.7778;2.1944
3.4;8.4722;7.0000;2.3056
3.5;8.7500;7.2222;2.4167
3.6;9.0278;7.4444;2.5556
3.7;9.3056;7.6667;2.6944
3.8;9.5833;7.8889;2.8333
3.9;9.8611;8.1111;2.9722
4;10.1389;8.3333;3.1111
4.1;10.4167;8.5556;3.2500
4.2;10.6944;8.7778;3.3889
4.3;10.9444;9.0000;3.5278
4.4;11.1944;9.2222;3.6667
4.5;11.4167;9.4444;3.8056
4.6;11.6389;9.6667;3.9444
4.7;11.8333;9.8611;4.0833
4.8;12.0278;10.0556;4.2222
4.9;12.1944;10.2222;4.3611
5;12.3611;10.3889;4.5000
5.1;12.5000;10.5278;4.6111
5.2;12.6389;10.6667;4.6944
5.3;12.7778;10.8056;4.7500
5.4;12.9167;10.9444;4.7778
5.5;13.0278;11.0556;4.7778
5.6;13.1389;11.1667;4.7778
5.7;13.2222;11.2500;4.7778
5.8;13.3056;11.3333;4.7778
5.9;13.3889;11.4167;4.7778
6;13.4722;11.5000;4.7778
6.1;13.5556;11.5833;4.7778
6.2;13.6111;11.6389;4.7778
6.3;13.6667;11.6944;4.7778
6.4;13.7222;11.7500;4.7778
6.5;13.7778;11.8056;4.7778
6.6;13.8333;11.8611;4.7778
6.7;13.8889;11.9167;4.7778
6.8;13.9444;11.9722;4.7778
6.9;13.9444;11.9722;4.7778
7;13.9444;11.9722;4.7778
7.1;13.9444;11.9722;4.7778
7.2;13.9444;11.9722;4.7778
7.3;13.9444;11.9722;4.7778
7.4;13.9444;11.9722;4.7778
7.5;13.9444;11.9722;4.7778
7.6;13.9444;11.9722;4.7778
7.7;13.9444;11.9722;4.7778
7.8;13.9444;11.9722;4.7778
7.9;13.9444;11.9722;4.7778
8;13.9444;11.9722;4.7778
8.1;13.9444;11.9722;4.7778
8.2;13.9444;11.9722;4.7778
8.3;13.9444;11.9722;4.7778
8.4;13.9444;11.9722;4.7778
8.5;13.9444;11.9722;4.7778
8.6;13.9444;11.9722;4.7778
8.7;13.9444;11.9722;4.7778
8.8;13.9444;11.9722;4.7778
8.9;13.9444;11.9722;4.7778
9;13.9444;11.9722;4.7778
9.1;13.9444;11.9722;4.7778
9.2;13.9444;11.9722;4.7778
9.3;13.9444;11.9722;5.0000
9.4;13.9444;11.9722;5.2222
9.5;13.9444;11.9722;5.4444
9.6;13.9444;11.9722;5.6667
9.7;13.9444;11.9722;5.8889
9.8;13.9444;11.9722;6.1111
9.9;13.9444;11.9722;6.3333
10;13.9444;11.9722;6.5556
10.1;13.9444;11.9722;6.7778
10.2;13.9444;11.9722;7.0000
10.3;13.9444;11.9722;7.2222
10.4;13.9444;11.9722;7.4444
10.5;13.9444;11.9722;7.6667
10.6;13.9444;11.9722;7.8889
10.7;13.9444;11.9722;8.1111
10.8;13.9444;11.9722;8.3333
10.9;13.9444;11.9722;8.5556
11;13.9444;11.9722;8.7778
11.1;13.9444;11.9722;9.0000
11.2;13.9444;11.9722;9.2222
11.3;13.9444;11.9722;9.4444
11.4;13.9444;11.9722;9.6667
11.5;13.9444;11.9722;9.8889
11.6;13.9444;11.9722;10.1111
11.7;13.9444;11.9722;10.3333
11.8;13.9444;11.9722;10.5556
11.9;13.9444;11.9722;10.7778
12;13.9444;11.9722;11.0000
12.1;13.9444;11.9722;11.2222
12.2;13.9444;11.9722;11.4444
12.3;13.9444;11.9722;11.6667
12.4;13.9444;11.9722;11.8889
12.5;13.9444;11.9722;12.1111
12.6;13.9444;11.9722;12.3333
12.7;13.9444;11.9722;12.5556
12.8;13.9444;11.9722;12.7778
12.9;13.9444;11.9722;13.0000
13;13.9444;11.9722;13.2222
13.1;13.9444;11.9722;13.4444
13.2;13.9444;11.9722;13.6667
13.3;13.9444;11.9722;13.8889
13.4;13.9444;11.9722;14.1111
13.5;13.9444;11.9722;14.3333
13.6;13.9444;11.9722;14.5556
13.7;13.9444;11.9722;14.7778
13.8;13.9722;12.0000;15.0000
13.9;14.0278;12.0556;15.2222
14;14.1111;12.1389;15.4444
14.1;14.2222;12.2500;15.6667
14.2;14.3611;12.3889;15.8889
14.3;14.5278;12.5556;16.1111
14.4;14.7222;12.7500;16.3333
14.5;14.9444;12.9722;16.5278
14.6;15.1944;13.2222;16.6944
14.7;15.4722;13.5000;16.8333
14.8;15.7778;13.8056;16.9444
14.9;16.1111;14.1389;17.0278
15;16.4444;14.4722;17.0833
15.1;16.7778;14.8056;17.1111
15.2;17.1111;15.1389;17.1111
15.3;17.4444;15.4722;17.1111
15.4;17.7778;15.8056;17.1111
15.5;18.1111;16.1389;17.1111
15.6;18.4444;16.4722;17.1111
15.7;18.7778;16.8056;17.1111
15.8;19.1111;17.1389;17.1111
15.9;19.4444;17.4722;17.1111
16;19.7778;17.8056;17.1111
16.1;20.1111;18.1389;17.1111
16.2;20.4444;18.4722;17.1111
16.3;20.7778;18.8056;17.1111
16.4;21.1111;19.1389;17.1111
16.5;21.4444;19.4722;17.1111
16.6;21.7778;19.8056;17.1111
16.7;22.1111;20.1389;17.1111
16.8;22.4444;20.4722;17.1111
16.9;22.7778;20.8056;17.1111
17;23.1111;21.1389;17.1111
17.1;23.4444;21.4722;17.1111
17.2;23.7778;21.8056;17.1111
17.3;24.1111;22.1389;17.0833
17.4;24.4444;22.4722;17.0278
17.5;24.7778;22.8056;16.9444
17.6;25.1111;23.1389;16.8333
17.7;25.4444;23.4722;16.6944
17.8;25.7778;23.8056;16.5556
17.9;26.1111;24.1389;16.4167
18;26.3889;24.4167;16.2778
18.1;26.6111;24.6389;16.1389
18.2;26.8333;24.8611;16.0000
18.3;27.0000;25.0278;15.8611
18.4;27.1667;25.1944;15.7222
18.5;27.2778;25.3056;15.5833
18.6;27.3889;25.4167;15.4444
18.7;27.4444;25.4722;15.3056
18.8;27.5000;25.5278;15.1667
18.9;27.5556;25.5833;15.0278
19;27.6111;25.6389;14.8889
19.1;27.6667;25.6944;14.7500
19.2;27.7222;25.7500;14.6111
19.3;27.7778;25.8056;14.4722
19.4;27.8333;25.8611;14.3333
19.5;27.8889;25.9167;14.1944
19.6;27.9444;25.9722;14.0556
19.7;28.0000;26.0278;13.9167
19.8;28.0556;26.0833;13.7778
19.9;28.0556;26.0833;13.6389
20;28.0556;26.0833;13.5000
20.1;28.0556;26.0833;13.3611
20.2;28.0556;26.0833;13.2222
20.3;28.0556;26.0833;13.0833
20.4;28.0556;26.0833;12.9444
20.5;28.0556;26.0833;12.8056
20.6;28.0556;26.0833;12.6667
20.7;28.0556;26.0833;12.5278
20.8;28.0556;26.0833;12.3889
20.9;28.0556;26.0833;12.2500
21;28.0556;26.0833;12.1111
21.1;28.0556;26.0833;11.9722
21.2;28.0556;26.0833;11.8333
21.3;28.0556;26.0833;11.6944
21.4;28.0556;26.0833;11.5556
21.5;28.0556;26.0833;11.4167
21.6;28.0556;26.0833;11.2778
21.7;28.0556;26.0833;11.1389
21.8;28.0556;26.0833;11.0000
21.9;28.0556;26.0833;10.8611
22;28.0556;26.0833;10.7222
22.1;28.0556;26.0833;10.5833
22.2;28.0556;26.0833;10.4444
22.3;28.0556;26.0833;10.3056
22.4;28.0556;26.0833;10.1667
22.5;28.0556;26.0833;10.0278
22.6;28.0556;26.0833;9.8889
22.7;28.0556;26.0833;9.7500
22.8;28.0556;26.0833;9.6111
22.9;28.0556;26.0833;9.6111
23;28.0556;26.0833;9.6111
23.1;28.0556;26.0833;9.6111
23.2;28.0556;26.0833;9.6111
23.3;28.0556;26.0833;9.6111
23.4;28.0556;26.0833;9.6111
23.5;28.0556;26.0833;9.6111
23.6;28.0556;26.0833;9.6111
23.7;28.0556;26.0833;9.6111
23.8;28.0556;26.0833;9.6111
23.9;28.0556;26.0833;9.6111
24;28.0556;26.0833;9.6111
24.1;28.0556;26.0833;9.6111
24.2;28.0556;26.0833;9.6111
24.3;28.0556;26.0833;9.6111
24.4;28.0278;26.0556;9.6111
24.5;27.9722;26.0000;9.6111
24.6;27.8889;25.9167;9.6111
24.7;27.7778;25.8056;9.6111
24.8;27.6389;25.6667;9.6111
24.9;27.4722;25.5000;9.6111
25;27.3056;25.3333;9.6111
25.1;27.1389;25.1667;9.6111
25.2;26.9722;25.0000;9.6111
25.3;26.8056;24.8333;9.6111
25.4;26.6389;24.6667;9.6111
25.5;26.4722;24.5000;9.6111
25.6;26.3056;24.3333;9.6111
25.7;26.1389;24.1667;9.6111
25.8;25.9722;24.0000;9.6111
25.9;25.8056;23.8333;9.6111
26;25.6389;23.6667;9.6111
26.1;25.4722;23.5000;9.6111
26.2;25.3056;23.3333;9.6111
26.3;25.1389;23.1667;9.6111
26.4;24.9722;23.0000;9.6111
26.5;24.8056;22.8333;9.6111
26.6;24.6389;22.6667;9.6111
26.7;24.4722;22.5000;9.6111
26.8;24.3056;22.3333;9.6111
26.9;24.1389;22.1667;9.6111
27;23.9722;22.0000;9.6111
27.1;23.8056;21.8333;9.6111
27.2;23.6389;21.6667;9.6111
27.3;23.4722;21.5000;9.6111
27.4;23.3056;21.3333;9.6111
27.5;23.1667;21.1944;9.6111
27.6;23.0556;21.0833;9.6111
27.7;22.9722;21.0000;9.6111
27.8;22.9167;20.9444;9.6111
27.9;22.8889;20.9167;9.6111
28;22.8889;20.9167;9.6111
28.1;22.8889;20.9167;9.6111
28.2;22.8889;20.9167;9.6111
28.3;22.8889;20.9167;9.6111
28.4;22.8889;20.9167;9.6111
28.5;22.8889;20.9167;9.6111
28.6;22.8889;20.9167;9.6111
28.7;22.8889;20.9167;9.6111
28.8;22.8889;20.9167;9.6111
28.9;22.8889;20.9167;9.6111
29;22.8889;20.9167;9.6111
29.1;22.8889;20.9167;9.6111
29.2;22.8889;20.9167;9.3889
29.3;22.8889;20.9167;9.1667
29.4;22.8889;20.9167;8.9444
29.5;22.8889;20.9167;8.7222
29.6;22.8889;20.9167;8.5000
29.7;22.8889;20.9167;8.2778
29.8;22.8889;20.9167;8.0556
29.9;22.8889;20.9167;7.8333
30;22.8889;20.9167;7.6111
30.1;22.8889;20.9167;7.3889
30.2;22.8889;20.9167;7.1667
30.3;22.8889;20.9167;6.9444
30.4;22.8889;20.9167;6.7222
30.5;22.8889;20.9167;6.5000
30.6;22.8889;20.9167;6.2778
30.7;22.8889;20.9167;6.0556
30.8;22.8889;20.9167;5.8333
30.9;22.8889;20.9167;5.6111
31;22.8889;20.9167;5.3889
31.1;22.8889;20.9167;5.1667
31.2;22.8889;20.9167;4.9444
31.3;22.8889;20.9167;4.7222
31.4;22.8889;20.9167;4.5000
31.5;22.8889;20.9167;4.2778
31.6;22.8889;20.9167;4.0556
31.7;22.8889;20.9167;3.8333
31.8;22.8889;20.9167;3.6111
31.9;22.8889;20.9167;3.3889
32;22.8889;20.9167;3.1667
32.1;22.8889;20.9167;2.9444
32.2;22.8889;20.9167;2.7222
32.3;22.8889;20.9167;2.5000
32.4;22.8889;20.9167;2.2778
32.5;22.8889;20.9167;2.0556
32.6;22.8889;20.9167;1.8333
32.7;22.8889;20.9167;1.6111
32.8;22.9167;20.9444;1.3889
32.9;22.9722;21.0000;1.1667
33;23.0556;21.0833;0.9444
33.1;23.1667;21.1944;0.7222
33.2;23.3056;21.3333;0.5000
33.3;23.4722;21.5000;0.2778
33.4;23.6667;21.6944;0.0556
33.5;23.8889;21.9167;0.0000
33.6;24.1389;22.1389;0.0000
33.7;24.4167;22.3611;0.0000
33.8;24.7222;22.5833;0.0000
33.9;25.0556;22.8056;0.0000
34;25.4167;23.0278;0.0000
34.1;25.8056;23.2500;0.0000
34.2;26.1944;23.4722;0.0000
34.3;26.5833;23.6944;0.0000
34.4;26.9722;23.9167;0.0000
34.5;27.3611;24.1389;0.0000
34.6;27.7500;24.3611;0.0000
34.7;28.1389;24.5833;0.0000
34.8;28.5278;24.8333;0.0000
34.9;28.9167;25.0833;0.0000
35;29.3056;25.3611;0.0000
35.1;29.7222;25.6111;0.0000
35.2;30.1389;25.8611;0.0000
35.3;30.5556;26.0833;0.0000
35.4;30.9722;26.3056;0.0000
35.5;31.3611;26.5278;0.0000
35.6;31.7500;26.7500;0.0000
35.7;32.1389;26.9722;0.0000
35.8;32.5278;27.1944;0.0000
35.9;32.9167;27.4167;0.0000
36;33.3056;27.6389;0.0000
36.1;33.6944;27.8611;0.0000
36.2;34.0833;28.0833;0.0000
36.3;34.4722;28.3056;0.0000
36.4;34.8611;28.5278;0.0000
36.5;35.2500;28.7500;0.0000
36.6;35.5833;28.9722;0.0000
36.7;35.8611;29.1944;0.0000
36.8;36.0833;29.4167;0.0000
36.9;36.2500;29.5833;0.0000
37;36.3611;29.6944;0.2778
37.1;36.4167;29.7500;0.5556
37.2;36.4167;29.7500;0.8333
37.3;36.4167;29.7500;1.1111
37.4;36.4167;29.7500;1.3889
37.5;36.4167;29.7500;1.6667
37.6;36.4167;29.7500;1.9444
37.7;36.4167;29.7500;2.2222
37.8;36.4167;29.7500;2.5000
37.9;36.4167;29.7500;2.7778
38;36.4167;29.7500;3.0556
38.1;36.4167;29.7500;3.3333
38.2;36.4167;29.7500;3.6111
38.3;36.4167;29.7500;3.8889
38.4;36.4167;29.7500;4.1667
38.5;36.4167;29.7500;4.4444
38.6;36.4167;29.7500;4.7222
38.7;36.4167;29.7500;5.0000
38.8;36.4167;29.7500;5.2778
38.9;36.4167;29.7500;5.5556
39;36.4167;29.7500;5.8333
39.1;36.4167;29.7500;6.1111
39.2;36.4167;29.7500;6.3889
39.3;36.4167;29.7500;6.6667
39.4;36.4167;29.7500;6.9444
39.5;36.4167;29.7500;7.2222
39.6;36.4167;29.7500;7.5000
39.7;36.4167;29.7500;7.7778
39.8;36.4167;29.7500;8.0556
39.9;36.4167;29.7500;8.3333
40;36.4167;29.7500;8.6111
40.1;36.4167;29.7500;8.8889
40.2;36.4167;29.7500;9.1667
40.3;36.4167;29.7500;9.4444
40.4;36.4167;29.7500;9.7222
40.5;36.4167;29.7500;10.0000
40.6;36.4167;29.7500;10.2778
40.7;36.4167;29.7500;10.5556
40.8;36.4167;29.7500;10.8333
40.9;36.4167;29.7500;11.1111
41;36.4167;29.7500;11.3889
41.1;36.4167;29.7500;11.6667
41.2;36.4167;29.7500;11.9444
41.3;36.4167;29.7500;12.2222
41.4;36.4167;29.7500;12.5000
41.5;36.4167;29.7500;12.7778
41.6;36.4167;29.7500;13.0556
41.7;36.4167;29.7500;13.3333
41.8;36.4167;29.7500;13.6111
41.9;36.4167;29.7500;13.8889
42;36.4167;29.7500;14.0278
42.1;36.4167;29.7500;14.1667
42.2;36.4167;29.7500;14.3056
42.3;36.4167;29.7500;14.4444
42.4;36.4167;29.7500;14.5833
42.5;36.4167;29.7500;14.7222
42.6;36.4167;29.7500;14.8611
42.7;36.4167;29.7500;15.0000
42.8;36.4167;29.7500;15.1389
42.9;36.4167;29.7500;15.2778
43;36.4167;29.7500;15.4167
43.1;36.4167;29.7500;15.5556
43.2;36.4167;29.7500;15.6944
43.3;36.4167;29.7500;15.8333
43.4;36.4167;29.7500;15.9722
43.5;36.4167;29.7500;16.1111
43.6;36.4167;29.7500;16.2500
43.7;36.4167;29.7500;16.3889
43.8;36.4167;29.7500;16.5278
43.9;36.4167;29.7500;16.6667
44;36.4167;29.7500;16.8056
44.1;36.4167;29.7500;16.9444
44.2;36.4167;29.7500;17.0833
44.3;36.4167;29.7500;17.2222
44.4;36.4167;29.7500;17.3611
44.5;36.4167;29.7500;17.5000
44.6;36.4167;29.7500;17.6389
44.7;36.4167;29.7500;17.7778
44.8;36.4167;29.7500;17.9167
44.9;36.4167;29.7500;18.0556
45;36.4167;29.7500;18.1944
45.1;36.4167;29.7500;18.3333
45.2;36.4167;29.7500;18.4722
45.3;36.4167;29.7500;18.6111
45.4;36.4167;29.7500;18.7500
45.5;36.4167;29.7500;18.8889
45.6;36.4167;29.7500;19.0278
45.7;36.4167;29.7500;19.1667
45.8;36.4167;29.7500;19.3056
45.9;36.4167;29.7500;19.4444
46;36.4167;29.7500;19.5833
46.1;36.4167;29.7500;19.7222
46.2;36.4444;29.7778;19.8611
46.3;36.5000;29.8333;20.0000
46.4;36.5833;29.9167;20.1389
46.5;36.6389;29.9722;20.2778
46.6;36.6667;30.0000;20.4167
46.7;36.6667;30.0000;20.5556
46.8;36.6667;30.0000;20.6944
46.9;36.6667;30.0000;20.8333
47;36.6667;30.0000;20.9722
47.1;36.6667;30.0000;21.1111
47.2;36.6667;30.0000;21.2500
47.3;36.6667;30.0000;21.3889
47.4;36.6667;30.0000;21.5278
47.5;36.6667;30.0000;21.6667
47.6;36.6667;30.0000;21.8056
47.7;36.6667;30.0000;21.9444
47.8;36.6667;30.0000;22.0833
47.9;36.6667;30.0000;22.2222
48;36.6667;30.0000;22.3611
48.1;36.6667;30.0000;22.5000
48.2;36.6667;30.0000;22.6389
48.3;36.6667;30.0000;22.7778
48.4;36.6667;30.0000;22.9167
48.5;36.6667;30.0000;23.0556
48.6;36.6667;30.0000;23.1944
48.7;36.6667;30.0000;23.3333
48.8;36.6667;30.0000;23.4722
48.9;36.6667;30.0000;23.6111
49;36.6667;30.0000;23.7500
49.1;36.6667;30.0000;23.8889
49.2;36.6667;30.0000;24.0278
49.3;36.6667;30.0000;24.1667
49.4;36.6667;30.0000;24.3056
49.5;36.6667;30.0000;24.4444
49.6;36.6667;30.0000;24.5833
49.7;36.6667;30.0000;24.7222
49.8;36.6667;30.0000;24.8611
49.9;36.6667;30.0000;25.0000
50;36.6667;30.0000;25.1389
50.1;36.6667;30.0000;25.2778
50.2;36.6667;30.0000;25.2778
50.3;36.6667;30.0000;25.2778
50.4;36.6667;30.0000;25.2778
50.5;36.6667;30.0000;25.2778
50.6;36.6667;30.0000;25.2778
50.7;36.6667;30.0000;25.2778
50.8;36.6667;30.0000;25.2778
50.9;36.6667;30.0000;25.2778
51;36.6667;30.0000;25.2778
51.1;36.6667;30.0000;25.2778
51.2;36.6667;30.0000;25.2778
51.3;36.6667;30.0000;25.2778
51.4;36.6667;30.0000;25.2778
51.5;36.6667;30.0000;25.2778
51.6;36.6667;30.0000;25.2778
51.7;36.6667;30.0000;25.2778
51.8;36.6667;30.0000;25.2778
51.9;36.6667;30.0000;25.2778
52;36.6667;30.0000;25.2778
52.1;36.6667;30.0000;25.2778
52.2;36.6667;30.0000;25.2778
52.3;36.6667;30.0000;25.2778
52.4;36.6667;30.0000;25.2778
52.5;36.6667;30.0000;25.2778
52.6;36.6667;30.0000;25.2778
52.7;36.6667;30.0000;25.2778
52.8;36.6667;30.0000;25.2778
52.9;36.6667;30.0000;25.2778
53;36.6667;30.0000;25.2778
53.1;36.6667;30.0000;25.2778
53.2;36.6667;30.0000;25.2778
53.3;36.6667;30.0000;25.2778
53.4;36.6667;30.0000;25.2778
53.5;36.6667;30.0000;25.2778
53.6;36.6667;30.0000;25.2778
53.7;36.6667;30.0000;25.2778
53.8;36.6667;30.0000;25.2778
53.9;36.6667;30.0000;25.2778
54;36.6667;30.0000;25.2778
54.1;36.6667;30.0000;25.2778
54.2;36.6667;30.0000;25.2778
54.3;36.6667;30.0000;25.2778
54.4;36.6667;30.0000;25.2778
54.5;36.6667;30.0000;25.2778
54.6;36.6667;30.0000;25.2778
54.7;36.6667;30.0000;25.2778
54.8;36.6667;30.0000;25.2778
54.9;36.6667;30.0000;25.2778
55;36.6667;30.0000;25.2778
55.1;36.6667;30.0000;25.2778
55.2;36.6667;30.0000;25.2778
55.3;36.6667;30.0000;25.2778
55.4;36.6667;30.0000;25.2778
55.5;36.6667;30.0000;25.2778
55.6;36.6667;30.0000;25.2778
55.7;36.6667;30.0000;25.2778
55.8;36.6667;30.0000;25.2778
55.9;36.6667;30.0000;25.2778
56;36.6667;30.0000;25.2778
56.1;36.6667;30.0000;25.2778
56.2;36.6667;30.0000;25.2778
56.3;36.6667;30.0000;25.2778
56.4;36.6944;30.0278;25.3056
56.5;36.7500;30.0833;25.3611
56.6;36.8333;30.1667;25.4444
56.7;36.9444;30.2778;25.5556
56.8;37.0833;30.4167;25.6944
56.9;37.1944;30.5278;25.8056
57;37.2778;30.6111;25.8889
57.1;37.3333;30.6667;25.9444
57.2;37.3611;30.6944;25.9722
57.3;37.3889;30.7222;26.0000
57.4;37.3611;30.6944;25.9722
57.5;37.3333;30.6667;25.9444
57.6;37.2778;30.6111;25.8889
57.7;37.2222;30.5556;25.8333
57.8;37.1667;30.5000;25.7778
57.9;37.1111;30.4444;25.7222
58;37.0556;30.3889;25.6667
58.1;37.0000;30.3333;25.6111
58.2;36.9444;30.2778;25.5556
58.3;36.8889;30.2222;25.5000
58.4;36.8333;30.1667;25.4444
58.5;36.7778;30.1111;25.3889
58.6;36.7222;30.0556;25.3333
58.7;36.6667;30.0000;25.2778
58.8;36.6111;29.9444;25.2222
58.9;36.5556;29.8889;25.1667
59;36.5556;29.8889;25.1667
59.1;36.5556;29.8889;25.1667
59.2;36.5556;29.8889;25.1667
59.3;36.5556;29.8889;25.1667
59.4;36.5556;29.8889;25.1667
59.5;36.5556;29.8889;25.1667
59.6;36.5556;29.8889;25.1667
59.7;36.5556;29.8889;25.1667
59.8;36.5556;29.8889;25.1667
59.9;36.5556;29.8889;25.1667
