0;0;200;400
60;36.5556;29.8889;25.1667
60.1;36.5556;29.8889;25.1667
60.2;36.5556;29.8889;25.1667
60.3;36.5556;29.8889;25.1667
60.4;36.5556;29.8889;25.1667
60.5;36.5556;29.8889;25.1667
60.6;36.5556;29.8889;25.1667
60.7;36.5556;29.8889;25.1667
60.8;36.5556;29.8889;25.1667
60.9;36.5556;29.8889;25.1667
61;36.5556;29.8889;25.1667
61.1;36.5556;29.8889;25.1667
61.2;36.5556;29.8889;25.1667
61.3;36.5556;29.8889;25.1667
61.4;36.5556;29.8889;25.1667
61.5;36.5556;29.8889;25.1667
61.6;36.5556;29.8889;25.1667
61.7;36.5556;29.8889;25.1667
61.8;36.5556;29.8889;25.1667
61.9;36.5556;29.8889;25.1667
62;36.5556;29.8889;25.1667
62.1;36.5556;29.8889;25.1667
62.2;36.5556;29.8889;25.1667
62.3;36.5556;29.8889;25.1667
62.4;36.5556;29.8889;25.1667
62.5;36.5556;29.8889;25.1667
62.6;36.5556;29.8889;25.1667
62.7;36.5556;29.8889;25.1667
62.8;36.5556;29.8889;25.1667
62.9;36.5556;29.8889;25.1667
63;36.5556;29.8889;25.1667
63.1;36.5556;29.8889;25.1667
63.2;36.5556;29.8889;25.1667
63.3;36.5556;29.8889;25.1667
63.4;36.5556;29.8889;25.1667
63.5;36.5556;29.8889;25.1667
63.6;36.5556;29.8889;25.1667
63.7;36.5556;29.8889;25.1667
63.8;36.5556;29.8889;25.1667
63.9;36.5556;29.8889;25.1667
64;36.5556;29.8889;25.1667
64.1;36.5556;29.8889;25.1667
64.2;36.5556;29.8889;25.1667
64.3;36.5556;29.8889;25.1667
64.4;36.5556;29.8889;25.1667
64.5;36.5556;29.8889;25.1667
64.6;36.5556;29.8889;25.1667
64.7;36.5556;29.8889;25.1667
64.8;36.5556;29.8889;25.1667
64.9;36.5556;29.8889;25.1667
65;36.5556;29.8889;25.1667
65.1;36.5556;29.8889;25.1667
65.2;36.5556;29.8889;25.1667
65.3;36.5556;29.8889;25.1667
65.4;36.5556;29.8889;25.1667
65.5;36.5556;29.8889;25.1667
65.6;36.5556;29.8889;25.1667
65.7;36.5556;29.8889;25.1667
65.8;36.5556;29.8889;25.1667
65.9;36.5556;29.8889;25.1667
66;36.5556;29.8889;25.1667
66.1;36.5556;29.8889;25.1667
66.2;36.5556;29.8889;25.1667
66.3;36.5556;29.8889;25.1667
66.4;36.5556;29.8889;25.1667
66.5;36.5556;29.8889;25.3056
66.6;36.5556;29.8889;25.4444
66.7;36.5556;29.8889;25.5833
66.8;36.5556;29.8889;25.7222
66.9;36.5556;29.8889;25.8611
67;36.5556;29.8889;26.0000
67.1;36.5556;29.8889;26.2778
67.2;36.5556;29.8889;26.5556
67.3;36.5556;29.8889;26.8333
67.4;36.5556;29.8889;27.1111
67.5;36.5556;29.8889;27.3889
67.6;36.5556;29.8889;27.6667
67.7;36.5556;29.8889;27.9444
67.8;36.5556;29.8889;28.2222
67.9;36.5556;29.8889;28.5000
68;36.5556;29.8889;28.7778
68.1;36.5556;29.8889;29.0556
68.2;36.5556;29.8889;29.3333
68.3;36.5556;29.8889;29.6111
68.4;36.5556;29.8889;29.8889
68.5;36.5556;29.8889;30.1667
68.6;36.5556;29.8889;30.4444
68.7;36.5556;29.8889;30.7222
68.8;36.5556;29.8889;31.0000
68.9;36.5556;29.8889;31.2778
69;36.5556;29.8889;31.5556
69.1;36.5556;29.8889;31.8333
69.2;36.5556;29.8889;32.1111
69.3;36.5556;29.8889;32.3889
69.4;36.5556;29.8889;32.6667
69.5;36.5556;29.8889;32.9444
69.6;36.5556;29.8889;33.2222
69.7;36.5556;29.8889;33.5000
69.8;36.5556;29.8889;33.7778
69.9;36.5556;29.8889;34.0556
70;36.5556;29.8889;34.3333
70.1;36.5556;29.8889;34.6111
70.2;36.5556;29.8889;34.8889
70.3;36.5556;29.8889;35.1667
70.4;36.5556;29.8889;35.4444
70.5;36.5556;29.8889;35.7222
70.6;36.5556;29.8889;36.0000
70.7;36.5556;29.8889;36.2778
70.8;36.5556;29.8889;36.5556
70.9;36.5556;29.8889;36.8333
71;36.5556;29.8889;37.1111
71.1;36.5556;29.8889;37.3889
71.2;36.5556;29.8889;37.6667
71.3;36.5556;29.8889;37.9444
71.4;36.5556;29.8889;38.2222
71.5;36.5556;29.8889;38.1944
71.6;36.5556;29.8889;38.1111
71.7;36.5556;29.8889;38.0000
71.8;36.5556;29.8889;38.0000
71.9;36.5556;29.8889;38.0000
72;36.5556;29.8889;38.0000
72.1;36.5556;29.8889;38.0000
72.2;36.5556;29.8889;38.0000
72.3;36.5556;29.8889;38.0000
72.4;36.5556;29.8889;38.0000
72.5;36.5556;29.8889;38.0000
72.6;36.5556;29.8889;38.0000
72.7;36.5556;29.8889;38.0000
72.8;36.5556;29.8889;38.0000
72.9;36.5556;29.8889;38.0000
73;36.5556;29.8889;38.0000
73.1;36.5556;29.8889;38.0000
73.2;36.5556;29.8889;38.0000
73.3;36.5556;29.8889;38.0000
73.4;36.5556;29.8889;38.0000
73.5;36.5556;29.8889;38.0000
73.6;36.5556;29.8889;38.0000
73.7;36.5556;29.8889;38.0000
73.8;36.5556;29.8889;38.0000
73.9;36.5556;29.8889;38.0000
74;36.5556;29.8889;38.0000
74.1;36.5556;29.8889;38.0000
74.2;36.5556;29.8889;38.0000
74.3;36.5556;29.8889;38.0000
74.4;36.5556;29.8889;38.0000
74.5;36.5556;29.8889;38.0000
74.6;36.5556;29.8889;38.0000
74.7;36.5556;29.8889;38.0000
74.8;36.5556;29.8889;38.0000
74.9;36.5556;29.8889;38.0000
75;36.5556;29.8889;38.0000
75.1;36.5556;29.8889;38.0000
75.2;36.5556;29.8889;38.0000
75.3;36.5556;29.8889;38.0000
75.4;36.5556;29.8889;38.0000
75.5;36.5556;29.8889;38.0000
75.6;36.5556;29.8889;38.0000
75.7;36.5556;29.8889;38.0000
75.8;36.5556;29.8889;38.0000
75.9;36.5556;29.8889;38.0000
76;36.5556;29.8889;38.0000
76.1;36.5556;29.8889;38.0000
76.2;36.5556;29.8889;38.0000
76.3;36.5556;29.8889;38.0000
76.4;36.5556;29.8889;38.0000
76.5;36.5556;29.8889;38.0000
76.6;36.5556;29.8889;38.0000
76.7;36.5556;29.8889;38.0000
76.8;36.5556;29.8889;37.7222
76.9;36.5556;29.8889;37.4444
77;36.5556;29.8889;37.1667
77.1;36.5556;29.8889;36.8889
77.2;36.5556;29.8889;36.6111
77.3;36.5556;29.8889;36.3333
77.4;36.5278;29.8611;36.0556
77.5;36.5000;29.8333;35.7778
77.6;36.4722;29.8056;35.5000
77.7;36.4444;29.7778;35.2222
77.8;36.4167;29.7500;34.9444
77.9;36.3889;29.7222;34.6667
78;36.3611;29.6944;34.3889
78.1;36.3333;29.6667;34.1111
78.2;36.2778;29.6111;33.8333
78.3;36.2222;29.5556;33.5556
78.4;36.1667;29.5000;33.2778
78.5;36.1111;29.4444;33.0000
78.6;36.0556;29.3889;32.7222
78.7;36.0000;29.3333;32.4444
78.8;35.9444;29.2778;32.1667
78.9;35.8889;29.2222;31.8889
79;35.8056;29.1389;31.6111
79.1;35.7222;29.0556;31.3333
79.2;35.6389;28.9722;31.0556
79.3;35.5556;28.8889;30.7778
79.4;35.4722;28.8056;30.5000
79.5;35.3889;28.7222;30.2222
79.6;35.3056;28.6389;29.9444
79.7;35.2222;28.5556;29.6667
79.8;35.1389;28.4722;29.3889
79.9;35.0556;28.3889;29.1111
80;34.9444;28.2778;28.8333
80.1;34.8333;28.1667;28.5556
80.2;34.7222;28.0556;28.2778
80.3;34.6111;27.9444;28.0000
80.4;34.5000;27.8333;27.7222
80.5;34.3889;27.7222;27.4444
80.6;34.2778;27.6111;27.1667
80.7;34.1667;27.5000;26.8889
80.8;34.0556;27.3889;26.6111
80.9;33.9444;27.2778;26.3333
81;33.8333;27.1667;26.0556
81.1;33.7222;27.0556;25.7778
81.2;33.6111;26.9444;25.5000
81.3;33.4722;26.8056;25.2222
81.4;33.3333;26.6667;24.9444
81.5;33.1944;26.5278;24.6667
81.6;33.0556;26.3889;24.3889
81.7;32.9167;26.2500;24.1111
81.8;32.7778;26.1111;23.8333
81.9;32.6389;25.9722;23.5556
82;32.5000;25.8333;23.2778
82.1;32.3611;25.6944;23.0000
82.2;32.2222;25.5556;22.7222
82.3;32.0833;25.4167;22.4444
82.4;31.9444;25.2778;22.1667
82.5;31.8056;25.1389;21.8889
82.6;31.6667;25.0000;21.6111
82.7;31.5278;24.8611;21.3333
82.8;31.3889;24.7222;21.0556
82.9;31.2500;24.5833;20.7778
83;31.1111;24.4444;20.5000
83.1;30.9722;24.3056;20.5000
83.2;30.8333;24.1667;20.5000
83.3;30.6944;24.0278;20.5000
83.4;30.5556;23.8889;20.5000
83.5;30.4167;23.7500;20.5000
83.6;30.2778;23.6111;20.5000
83.7;30.1389;23.4722;20.5000
83.8;30.0000;23.3333;20.5000
83.9;29.8611;23.1944;20.5000
84;29.7222;23.0556;20.5000
84.1;29.5833;22.9167;20.5000
84.2;29.4444;22.7778;20.5000
84.3;29.3056;22.6389;20.5000
84.4;29.1667;22.5000;20.5000
84.5;29.0278;22.3611;20.5000
84.6;28.8889;22.2222;20.5000
84.7;28.7500;22.0833;20.5000
84.8;28.6111;21.9444;20.5000
84.9;28.4722;21.8056;20.5000
85;28.3333;21.6667;20.5000
85.1;28.1944;21.5278;20.5000
85.2;28.0556;21.3889;20.5000
85.3;27.9167;21.2500;20.2222
85.4;27.7778;21.1111;19.9444
85.5;27.6389;20.9722;19.6667
85.6;27.5000;20.8333;19.3889
85.7;27.3611;20.6944;19.1111
85.8;27.2222;20.5556;18.8333
85.9;27.0833;20.4167;18.5556
86;26.9444;20.2778;18.2778
86.1;26.8056;20.1389;18.0000
86.2;26.6667;20.0000;17.7222
86.3;26.5278;19.8611;17.4444
86.4;26.3889;19.7222;17.1667
86.5;26.2500;19.5833;16.8889
86.6;26.1111;19.4444;16.6111
86.7;25.9722;19.3056;16.3333
86.8;25.8333;19.1667;16.0556
86.9;25.6944;19.0278;15.7778
87;25.5556;18.8889;15.5000
87.1;25.4167;18.7500;15.2222
87.2;25.2778;18.6111;14.9444
87.3;25.1389;18.4722;14.6667
87.4;25.0000;18.3333;14.3889
87.5;24.8611;18.1944;14.1111
87.6;24.7222;18.0556;13.8333
87.7;24.5833;17.9167;13.5556
87.8;24.4444;17.7778;13.2778
87.9;24.3056;17.6389;13.0000
88;24.1667;17.5000;12.7222
88.1;24.0278;17.3611;12.4444
88.2;23.7500;17.0833;12.1667
88.3;23.4722;16.8056;11.8889
88.4;23.1944;16.5278;11.6111
88.5;22.9167;16.2500;11.3333
88.6;22.6389;15.9722;11.0556
88.7;22.3611;15.6944;10.7778
88.8;22.0833;15.4167;10.5000
88.9;21.8056;15.1389;10.2222
89;21.5278;14.8611;9.9444
89.1;21.2500;14.5833;9.6667
89.2;20.9722;14.3056;9.3889
89.3;20.6944;14.0278;9.1111
89.4;20.4167;13.7500;8.8333
89.5;20.1389;13.4722;8.5556
89.6;19.8611;13.1944;8.2778
89.7;19.5833;12.9167;8.0000
89.8;19.3056;12.6389;7.7222
89.9;19.0278;12.3611;7.4444
90;18.7500;12.0833;7.1667
90.1;18.4722;11.8056;6.8889
90.2;18.1944;11.5278;6.6111
90.3;17.9167;11.2500;6.3333
90.4;17.6389;10.9722;6.0556
90.5;17.3611;10.6944;5.7778
90.6;17.0833;10.4167;5.5000
90.7;16.8056;10.1389;5.2222
90.8;16.4722;9.8056;4.9444
90.9;16.0833;9.4167;4.6667
91;15.6389;8.9722;4.3889
91.1;15.2500;8.5833;4.6667
91.2;14.9167;8.2500;4.9444
91.3;14.6389;7.9722;5.2222
91.4;14.3611;7.6944;5.5000
91.5;14.0833;7.4167;5.7778
91.6;14.0833;7.4167;6.0556
91.7;14.0833;7.4167;6.3333
91.8;14.0833;7.4167;6.6111
91.9;14.0833;7.4167;6.8889
92;14.0833;7.4167;7.1667
92.1;14.0833;7.4167;7.4444
92.2;14.0833;7.4167;7.7222
92.3;14.0833;7.4167;8.0000
92.4;14.0833;7.4167;8.2778
92.5;14.0833;7.4167;8.5556
92.6;14.0833;7.4167;8.8333
92.7;14.0833;7.4167;9.1111
92.8;14.0833;7.4167;9.3889
92.9;14.0833;7.4167;9.6667
93;14.0833;7.4167;9.9444
93.1;14.0833;7.4167;10.2222
93.2;14.0833;7.4167;10.5000
93.3;14.0833;7.4167;10.7778
93.4;14.0833;7.4167;11.0556
93.5;14.0833;7.4167;11.3333
93.6;14.0833;7.4167;11.3889
93.7;14.0833;7.4167;11.4444
93.8;14.0833;7.4167;11.5000
93.9;14.0833;7.4167;11.5556
94;13.9444;7.2778;11.6111
94.1;13.8056;7.1389;11.6667
94.2;13.6667;7.0000;11.7222
94.3;13.5278;6.8611;11.7778
94.4;13.3889;6.7222;11.8333
94.5;13.2500;6.5833;11.8889
94.6;13.1111;6.4444;11.9444
94.7;12.9722;6.3056;12.0000
94.8;12.8333;6.1667;12.0556
94.9;12.6944;6.0278;12.1111
95;12.5556;5.8889;12.1667
95.1;12.4167;5.7500;12.2222
95.2;12.2778;5.6111;12.2778
95.3;12.1389;5.4722;12.3333
95.4;12.0000;5.3333;12.3889
95.5;11.8611;5.1944;12.4444
95.6;11.7222;5.0556;12.5000
95.7;11.5833;4.9167;12.5556
95.8;11.4444;4.7778;12.6111
95.9;11.3056;4.6389;12.6667
96;11.1667;4.5000;12.7222
96.1;11.0278;4.3611;12.7778
96.2;10.8889;4.2222;12.8333
96.3;10.7500;4.0833;12.8889
96.4;10.6111;3.9444;12.9444
96.5;10.4722;3.8056;13.0000
96.6;10.3333;3.6667;13.0556
96.7;10.1944;3.5278;13.1111
96.8;10.0556;3.3889;13.1667
96.9;9.9167;3.2500;13.2222
97;9.7778;3.1111;13.2778
97.1;9.6389;2.9722;13.3333
97.2;9.5000;2.8333;13.3889
97.3;9.3611;2.6944;13.4444
97.4;9.2222;2.5556;13.5000
97.5;9.2222;2.5556;13.5556
97.6;9.2222;2.5556;13.6111
97.7;9.2222;2.5556;13.6667
97.8;9.2222;2.5556;13.7222
97.9;9.2222;2.5556;13.7778
98;9.2222;2.5556;13.8333
98.1;9.2222;2.5556;13.8889
98.2;9.2222;2.5556;13.9444
98.3;9.2222;2.5556;14.0000
98.4;9.2222;2.5556;14.0556
98.5;9.2222;2.5556;14.1111
98.6;9.2222;2.5556;14.1111
98.7;9.2222;2.5556;14.1111
98.8;9.2222;2.5556;14.1111
98.9;9.2222;2.5556;14.1111
99;9.2222;2.5556;14.1111
99.1;9.2222;2.5556;14.1111
99.2;9.2222;2.5556;14.1111
99.3;9.2222;2.5556;14.1111
99.4;9.2222;2.5556;14.1111
99.5;9.2222;2.5556;14.1111
99.6;9.2222;2.5556;14.1111
99.7;9.2222;2.5556;14.1111
99.8;9.2222;2.5556;14.1111
99.9;9.2222;2.5556;14.1111
100;9.2222;2.5556;14.1111
100.1;9.2222;2.5556;14.1111
100.2;9.2222;2.5556;14.1111
100.3;9.2222;2.5556;14.1111
100.4;9.2222;2.5556;14.1111
100.5;9.2222;2.5556;14.1111
100.6;9.2222;2.5556;14.1111
100.7;9.2222;2.5556;14.1111
100.8;9.2222;2.5556;14.1111
100.9;9.2222;2.5556;14.1111
101;9.2222;2.5556;14.1111
101.1;9.2222;2.5556;14.1111
101.2;9.2222;2.5556;14.1111
101.3;9.2222;2.5556;14.1111
101.4;9.2222;2.5556;14.1111
101.5;9.0833;2.4167;13.9722
101.6;8.9444;2.2778;13.8333
101.7;8.8056;2.1389;13.6944
101.8;8.6667;2.0000;13.5556
101.9;8.5278;1.8611;13.4167
102;8.3889;1.7222;13.2778
102.1;8.2500;1.5833;13.1389
102.2;8.1111;1.4444;13.0000
102.3;7.9722;1.3056;12.8611
102.4;7.8333;1.1667;12.7222
102.5;7.6944;1.0278;12.5833
102.6;7.5556;0.8889;12.4444
102.7;7.4167;0.7500;12.3056
102.8;7.2778;0.6111;12.1667
102.9;7.1389;0.4722;12.0278
103;7.0000;0.3333;11.8889
103.1;6.8611;0.1944;11.7500
103.2;6.7222;0.0556;11.6111
103.3;6.5833;0.0556;11.4722
103.4;6.4444;0.0556;11.3333
103.5;6.3056;0.0278;11.1944
103.6;6.1667;0.0000;11.0556
103.7;6.0278;0.0000;10.9167
103.8;5.8889;0.0000;10.7778
103.9;5.7500;0.0000;10.6389
104;5.6111;0.0000;10.5000
104.1;5.4722;0.0000;10.3611
104.2;5.3333;0.0000;10.2222
104.3;5.1944;0.0000;10.0833
104.4;5.0556;0.0000;9.9444
104.5;4.9167;0.0000;9.8056
104.6;4.7778;0.0000;9.6667
104.7;4.6389;0.0000;9.6667
104.8;4.5000;0.0000;9.6667
104.9;4.3611;0.0000;9.6667
105;4.2222;0.0000;9.6667
105.1;4.0833;0.0000;9.6667
105.2;3.9444;0.0000;9.6667
105.3;3.8056;0.0000;9.6667
105.4;3.6667;0.0000;9.6667
105.5;3.5278;0.0000;9.6667
105.6;3.3889;0.0000;9.6667
105.7;3.2500;0.0000;9.6667
105.8;3.1111;0.0000;9.6667
105.9;2.9722;0.0000;9.6667
106;2.8333;0.0000;9.6667
106.1;2.6944;0.0000;9.6667
106.2;2.5556;0.0000;9.6667
106.3;2.4167;0.0000;9.6667
106.4;2.2778;0.0000;9.6667
106.5;2.1389;0.0000;9.6667
106.6;2.0000;0.0000;9.6667
106.7;1.8611;0.0000;9.6667
106.8;1.7222;0.0000;9.6667
106.9;1.5833;0.0000;9.6667
107;1.4444;0.0000;9.6667
107.1;1.3056;0.0000;9.6667
107.2;1.1667;0.0000;9.6667
107.3;1.0278;0.0000;9.6667
107.4;0.8889;0.0000;9.6667
107.5;0.7500;0.0000;9.6667
107.6;0.6111;0.0000;9.6667
107.7;0.4722;0.0000;9.6667
107.8;0.3333;0.0000;9.6667
107.9;0.1944;0.0000;9.6667
108;0.0556;0.0000;9.6667
108.1;-0.0833;0.0000;9.6667
108.2;-0.2222;0.0000;9.6667
108.3;-0.2222;0.0000;9.6667
108.4;-0.2222;0.0000;9.6667
108.5;-0.2222;0.0000;9.6667
108.6;-0.2222;0.0000;9.6667
108.7;-0.3333;0.0000;9.6667
108.8;-0.4444;0.0000;9.6667
108.9;-0.5556;0.0000;9.6667
109;-0.6667;0.0000;9.6667
109.1;-0.7778;0.0000;9.6667
109.2;-0.8889;0.0000;9.6667
109.3;-1.0000;0.0000;9.6667
109.4;-1.1111;0.0000;9.6667
109.5;-1.2222;0.0000;9.6667
109.6;-1.3333;0.0000;9.6667
109.7;-1.4444;0.0000;9.6667
109.8;-1.5556;0.0000;9.6667
109.9;-1.6667;0.0000;9.6667
110;-1.7778;0.0000;9.6667
110.1;-1.8889;0.0000;9.6667
110.2;-2.0000;0.0000;9.6667
110.3;-2.1111;0.0000;9.6667
110.4;-2.2222;0.0000;9.6667
110.5;-2.3333;0.0000;9.6667
110.6;-2.4444;0.0000;9.6667
110.7;-2.4444;0.0000;9.6667
110.8;-2.4444;0.0000;9.6667
110.9;-2.4444;0.0000;9.6667
111;-2.4444;0.0000;9.6667
111.1;-2.4444;0.0000;9.6667
111.2;-2.4444;0.0000;9.6667
111.3;-2.4444;0.0000;9.6667
111.4;-2.4444;0.0000;9.6667
111.5;-2.4444;0.0000;9.6667
111.6;-2.4444;0.0000;9.6667
111.7;-2.4167;0.0278;9.5833
111.8;-2.3611;0.0833;9.5000
111.9;-2.2778;0.1667;9.4167
112;-2.1667;0.2778;9.3333
112.1;-2.0556;0.3889;9.2500
112.2;-1.9444;0.5000;9.1667
112.3;-1.8333;0.6111;9.0833
112.4;-1.7222;0.7222;9.0000
112.5;-1.6111;0.8333;8.9167
112.6;-1.5000;0.9444;8.8333
112.7;-1.3889;1.0556;8.7500
112.8;-1.2778;1.1667;8.6667
112.9;-1.1667;1.2778;8.5833
113;-1.0556;1.3889;8.5000
113.1;-0.9444;1.5000;8.4167
113.2;-0.8333;1.6111;8.3333
113.3;-0.7222;1.7222;8.2500
113.4;-0.6111;1.8333;8.1667
113.5;-0.5000;1.9444;8.0833
113.6;-0.3889;2.0556;8.0000
113.7;-0.2778;2.1667;7.9167
113.8;-0.2222;2.2222;7.8333
113.9;-0.2222;2.2222;7.7500
114;-0.2222;2.2222;7.6667
114.1;-0.2222;2.2222;7.5833
114.2;-0.2222;2.2222;7.5000
114.3;-0.2222;2.2222;7.4167
114.4;-0.2222;2.2222;7.3333
114.5;-0.2222;2.2222;7.2500
114.6;-0.2222;2.2222;7.1667
114.7;-0.1944;2.2500;7.0833
114.8;-0.1389;2.3056;7.0000
114.9;-0.0556;2.3889;6.9167
115;0.0556;2.5000;6.8333
115.1;0.1944;2.6389;6.7500
115.2;0.3333;2.7778;6.6667
115.3;0.4722;2.9167;6.5833
115.4;0.6111;3.0556;6.5000
115.5;0.7500;3.1944;6.4167
115.6;0.8889;3.3333;6.3333
115.7;1.0278;3.4722;6.2500
115.8;1.1667;3.6111;6.1667
115.9;1.3056;3.7500;6.0833
116;1.4444;3.8889;6.0000
116.1;1.5833;4.0278;5.9167
116.2;1.7222;4.1667;5.8333
116.3;1.8611;4.3056;5.7500
116.4;2.0000;4.4444;5.6667
116.5;2.1389;4.5833;5.5833
116.6;2.2778;4.7222;5.5000
116.7;2.4167;4.8611;5.4167
116.8;2.5278;4.9722;5.3333
116.9;2.6111;5.0556;5.2500
117;2.6667;5.1111;5.1667
117.1;2.6944;5.1389;5.0833
117.2;2.6944;5.1389;5.0000
117.3;2.6667;5.1111;4.9167
117.4;2.6111;5.0556;4.7222
117.5;2.5278;4.9722;4.5278
117.6;2.4167;4.8611;4.3333
117.7;2.2778;4.7222;4.1389
117.8;2.1389;4.5833;3.9444
117.9;2.0000;4.4444;3.7500
118;1.8611;4.3056;3.5556
118.1;1.7222;4.1667;3.3611
118.2;1.5833;4.0278;3.1667
118.3;1.4444;3.8889;2.9722
118.4;1.3056;3.7500;2.7778
118.5;1.1667;3.6111;2.5833
118.6;1.0278;3.4722;2.3889
118.7;0.8889;3.3611;2.1944
118.8;0.7500;3.2500;2.0000
118.9;0.6389;3.1389;1.8056
119;0.5278;3.0556;1.6111
119.1;0.4167;2.9722;1.4167
119.2;0.3333;2.8889;1.2222
119.3;0.2500;2.8056;1.0278
119.4;0.1667;2.7222;0.8333
119.5;0.1111;2.6667;0.6389
119.6;0.0556;2.6111;0.4444
119.7;0.0000;2.5556;0.2500
119.8;0.0000;2.5556;0.0556
119.9;0.0000;2.5556;-0.1389
